       0.00448406, 0.00448267, 0.00448129, 0.0044799 , 0.00447852,
       0.00447713, 0.00447574, 0.00447435, 0.00447296, 0.00447157,
       0.00447016, 0.00446876, 0.00446735, 0.00446593, 0.0044645 ,
       0.00446306, 0.00446161, 0.00446015, 0.00445868, 0.0044572 ,
       0.0044557 , 0.00445418, 0.00445265, 0.0044511 , 0.00444952,
       0.00444793, 0.00444631, 0.00444466, 0.00444299, 0.0044413 ,
       0.00443957, 0.00443781, 0.00443602, 0.0044342 , 0.00443234,
       0.00443044, 0.00442851, 0.00442654, 0.00442453, 0.00442248,
       0.0044204 , 0.00441827, 0.0044161 , 0.00441388, 0.00441162,
       0.00440932, 0.00440696, 0.00440456, 0.00440209, 0.00439957,
       0.00439698, 0.00439432, 0.00439158, 0.00438875, 0.00438583,
       0.00438279, 0.00437963, 0.00437632, 0.00437285, 0.00436921,
       0.00436535, 0.00436125, 0.00435687, 0.00435218, 0.00434712,
       0.00434164, 0.00433567, 0.00432915, 0.00432199, 0.00431411,
       0.00430543, 0.00429588, 0.00428541, 0.004274  , 0.00426168,
       0.00424853, 0.00423467, 0.00422026, 0.00420539, 0.00419015,
       0.00417452, 0.00415847, 0.00414192, 0.00412484, 0.00410727,
       0.00408932, 0.00407116, 0.00405303, 0.00403518, 0.00401785,
       0.00400127, 0.00398563, 0.0039711 , 0.0039578 , 0.00394578,
       0.00393505, 0.00392556, 0.00391721, 0.0039099 , 0.0039035 ,
       0.0038979 , 0.00389296, 0.0038886 , 0.00388471, 0.00388123,
       0.00387809, 0.00387523, 0.00387261, 0.00387018, 0.00386793,
       0.00386581, 0.00386382, 0.00386192, 0.00386012, 0.00385839,
       0.00385672, 0.00385511, 0.00385354, 0.00385202, 0.00385054,
       0.00384908, 0.00384766, 0.00384626, 0.00384488, 0.00384352,
       0.00384218, 0.00384086, 0.00383955, 0.00383825, 0.00383697,
       0.00383569, 0.00383443, 0.00383317, 0.00383192, 0.00383069,
       0.00382945, 0.00382823, 0.00382701, 0.0038258 , 0.0038246 ,
       0.0038234 , 0.00382221, 0.00382102, 0.00381984, 0.00381867,
       0.0038175 , 0.00381634, 0.00381519, 0.00381404, 0.0038129 ,
       0.00381176, 0.00381063, 0.00380951, 0.0038084 , 0.00380729,
       0.00380619, 0.00380509, 0.00380401, 0.00380293, 0.00380186,
       0.0038008 , 0.00379975, 0.00379871, 0.00379767, 0.00379665,
       0.00379563, 0.00379462, 0.00379363, 0.00379264, 0.00379166,
       0.0037907 , 0.00378974, 0.00378879, 0.00378786, 0.00378693,
       0.00378601, 0.00378511, 0.00378421, 0.00378333, 0.00378245,
       0.00378159, 0.00378074, 0.0037799 , 0.00377906, 0.00377824,
       0.00377743, 0.00377663, 0.00377584, 0.00377506, 0.00377429,
       0.00377353, 0.00377277, 0.00377203, 0.0037713 , 0.00377058,
       0.00376986, 0.00376916, 0.00376846, 0.00376778, 0.0037671 ,
       0.00376643, 0.00376577, 0.00376512, 0.00376447, 0.00376383,
       0.0037632 , 0.00376258, 0.00376197, 0.00376136, 0.00376076,
       0.00376017, 0.00375958, 0.003759  , 0.00375843, 0.00375786,
       0.0037573 , 0.00375675, 0.0037562 , 0.00375565, 0.00375511,
       0.00375458, 0.00375405, 0.00375353, 0.00375301, 0.0037525 ,
       0.00375199, 0.00375149, 0.00375099, 0.00375049, 0.00375   ,
       0.00374951, 0.00374903, 0.00374854, 0.00374807, 0.00374759,
       0.00374712, 0.00374665, 0.00374618, 0.00374572, 0.00374526,
       0.0037448 , 0.00374434, 0.00374388, 0.00374343, 0.00374298,
       0.00374252, 0.00374207, 0.00374162, 0.00374117, 0.00374072,
       0.00374027, 0.00373983, 0.00373938, 0.00373893, 0.00373847,
       0.00373802, 0.00373757, 0.00373711, 0.00373665, 0.00373619,
       0.00373573, 0.00373526, 0.00373479, 0.00373431, 0.00373383,
       0.00373334, 0.00373285, 0.00373235, 0.00373184, 0.00373131,
       0.00373078, 0.00373024, 0.00372968, 0.00372911, 0.00372852,
       0.00372792, 0.00372728, 0.00372663, 0.00372594, 0.00372523,
       0.00372447, 0.00372367, 0.00372282, 0.00372191, 0.00372092,
       0.00371985, 0.00371867, 0.00371736, 0.00371589, 0.00371422,
       0.00371228, 0.00370999, 0.00370724, 0.00370384, 0.00369951,
       0.0036938 , 0.00368593, 0.00367458, 0.00365738, 0.0036304 ,
       0.00358902, 0.00353468, 0.00348155, 0.00344101, 0.00340973,
       0.00338441, 0.00336406, 0.00334635, 0.00333138, 0.0033187 ,
       0.003308  , 0.00329939, 0.00329244, 0.00328667, 0.00328187,
       0.0032778 , 0.00327428, 0.00327122, 0.00326856, 0.00326622,
       0.00326417, 0.00326236, 0.00326075, 0.00325931, 0.00325801,
       0.00325684, 0.00325578, 0.00325481, 0.00325392, 0.00325311,
       0.00325235, 0.00325166, 0.00325101, 0.00325041, 0.00324985,
       0.00324933, 0.00324883, 0.00324837, 0.00324793, 0.00324751,
       0.00324711, 0.00324673, 0.00324637, 0.00324603, 0.0032457 ,
       0.00324538, 0.00324507, 0.00324477, 0.00324449, 0.00324421,
       0.00324394, 0.00324368, 0.00324343, 0.00324318, 0.00324294,
       0.0032427 , 0.00324247, 0.00324224, 0.00324202, 0.0032418 ,
       0.00324158, 0.00324137, 0.00324117, 0.00324096, 0.00324076,
       0.00324056, 0.00324036, 0.00324017, 0.00323997, 0.00323978,
       0.00323959, 0.00323941, 0.00323922, 0.00323904, 0.00323886,
       0.00323867, 0.0032385 , 0.00323832, 0.00323814, 0.00323796,
       0.00323779, 0.00323761, 0.00323744, 0.00323727, 0.0032371 ,
       0.00323692, 0.00323675, 0.00323658, 0.00323642, 0.00323625,
       0.00323608, 0.00323591, 0.00323574, 0.00323558, 0.00323541,
       0.00323525, 0.00323508, 0.00323491, 0.00323475, 0.00323458,
       0.00323442, 0.00323426, 0.00323409, 0.00323393, 0.00323376,
       0.0032336 , 0.00323344, 0.00323327, 0.00323311, 0.00323295,
       0.00323278, 0.00323262, 0.00323246, 0.00323229, 0.00323213,
       0.00323197, 0.0032318 , 0.00323164, 0.00323147, 0.00323131,
       0.00323115, 0.00323098, 0.00323082, 0.00323065, 0.00323048,
       0.00323032, 0.00323015, 0.00322999, 0.00322982, 0.00322965,
       0.00322948, 0.00322932, 0.00322915, 0.00322898, 0.00322881,
       0.00322864, 0.00322847, 0.00322829, 0.00322812, 0.00322795,
       0.00322778, 0.0032276 , 0.00322743, 0.00322725, 0.00322707,
       0.0032269 , 0.00322672, 0.00322654, 0.00322636, 0.00322618,
       0.003226  , 0.00322581, 0.00322563, 0.00322544, 0.00322526,
       0.00322507, 0.00322488, 0.00322469, 0.0032245 , 0.00322431,
       0.00322411, 0.00322392, 0.00322372, 0.00322352, 0.00322332,
       0.00322312, 0.00322292, 0.00322272, 0.00322251, 0.0032223 ,
       0.00322209, 0.00322188, 0.00322167, 0.00322145, 0.00322124,
       0.00322102, 0.0032208 , 0.00322057, 0.00322035, 0.00322012,
       0.00321989, 0.00321966, 0.00321942, 0.00321919, 0.00321895,
       0.00321871, 0.00321846, 0.00321821, 0.00321796, 0.00321771,
       0.00321746, 0.0032172 , 0.00321694, 0.00321668, 0.00321641,
       0.00321614, 0.00321587, 0.0032156 , 0.00321532, 0.00321504,
       0.00321475, 0.00321447, 0.00321418, 0.00321388, 0.00321359,
       0.00321329, 0.00321299, 0.00321268, 0.00321238, 0.00321206,
       0.00321175, 0.00321143, 0.00321111, 0.00321079, 0.00321046,
       0.00321014, 0.0032098 , 0.00320947, 0.00320913, 0.0032088 ,
       0.00320845, 0.00320811, 0.00320777, 0.00320742, 0.00320707,
       0.00320672, 0.00320636, 0.00320601, 0.00320565, 0.00320529,
       0.00320494, 0.00320458, 0.00320421, 0.00320385, 0.00320349,
       0.00320313, 0.00320277, 0.00320241, 0.00320205, 0.00320168]), array([0.21534142, 0.21024103, 0.19601974, 0.17116809, 0.18547346,
       0.17689785, 0.17246862, 0.1843954 , 0.17687029, 0.18705585,
       0.18546433, 0.19179575, 0.19309031, 0.19816691, 0.19974448,
       0.205116  , 0.20605871, 0.21083926, 0.21207327, 0.21538246,
       0.21701942, 0.21936346, 0.22101735, 0.2227623 , 0.22441578,
       0.22571016, 0.2273315 , 0.22846556, 0.22990859, 0.23107068,
       0.23229926, 0.23347254, 0.23455583, 0.23566016, 0.23663505,
       0.23762176, 0.23848146, 0.23932643, 0.24005879, 0.24074669,
       0.24133804, 0.24186402, 0.24229554, 0.24265664, 0.24292042,
       0.24310563, 0.243223  , 0.24321518, 0.24325025, 0.24300449,
       0.24312652, 0.24254484, 0.24300222, 0.24196429, 0.24192336,
       0.24098593, 0.24058381, 0.23996233, 0.23934981, 0.23868947,
       0.23795161, 0.23715011, 0.23631507, 0.2353598 , 0.23440378,
       0.23337184, 0.23237069, 0.23139977, 0.23047343, 0.22959384,
       0.22875721, 0.22793107, 0.2271405 , 0.22631904, 0.22553405,
       0.22469197, 0.2239137 , 0.22305449, 0.22228254, 0.22141795,
       0.22063547, 0.21977136, 0.21895741, 0.21809833, 0.21724406,
       0.21636357, 0.21545442, 0.21453558, 0.21359408, 0.21263487,
       0.21166095, 0.21067159, 0.209682  , 0.20870617, 0.20775425,
       0.20683145, 0.20593606, 0.20506479, 0.20421316, 0.20337676,
       0.20255287, 0.20173953, 0.20093496, 0.20013781, 0.19934756,
       0.19856456, 0.1977897 , 0.19702391, 0.19626755, 0.19552035,
       0.19478155, 0.19405025, 0.1933258 , 0.19260791, 0.19189667,
       0.19119239, 0.19049541, 0.18980603, 0.18912446, 0.1884509 ,
       0.18778561, 0.18712898, 0.18648152, 0.1858439 , 0.1852169 ,
       0.18460136, 0.18399809, 0.18340771, 0.18283069, 0.18226733,
       0.18171793, 0.18118295, 0.18066303, 0.18015891, 0.17967108,
       0.17919949, 0.17874342, 0.1783018 , 0.17787341, 0.1774572 ,
       0.17705225, 0.17665776, 0.17627303, 0.17589747, 0.17553054,
       0.17517182, 0.17482095, 0.17447756, 0.17414134, 0.17381193,
       0.17348901, 0.17317227, 0.17286144, 0.17255623, 0.17225641,
       0.17196175, 0.17167202, 0.17138701, 0.17110653, 0.17083038,
       0.17055836, 0.17029029, 0.17002599, 0.16976529, 0.16950803,
       0.16925404, 0.1690032 , 0.16875536, 0.16851043, 0.16826831,
       0.16802892, 0.16779222, 0.16755819, 0.1673268 , 0.16709809,
       0.16687209, 0.16664883, 0.16642839, 0.16621083, 0.16599623,
       0.16578465, 0.16557615, 0.16537081, 0.16516864, 0.16496968,
       0.16477393, 0.16458136, 0.16439193, 0.16420553, 0.16402205,
       0.16384135, 0.16366331, 0.16348794, 0.16331539, 0.16314596,
       0.16297997, 0.16281769, 0.16265927, 0.16250478, 0.16235419,
       0.16220739, 0.16206418, 0.16192433, 0.16178759, 0.16165377,
       0.16152266, 0.16139409, 0.16126792, 0.16114403, 0.16102231,
       0.16090267, 0.16078502, 0.16066929, 0.16055541, 0.16044331,
       0.16033294, 0.16022424, 0.16011717, 0.16001166, 0.15990769,
       0.1598052 , 0.15970415, 0.1596045 , 0.15950621, 0.15940926,
       0.1593136 , 0.15921919, 0.15912602, 0.15903403, 0.15894322,
       0.15885354, 0.15876497, 0.15867749, 0.15859106, 0.15850566,
       0.15842127, 0.15833786, 0.15825541, 0.15817391, 0.15809332,
       0.15801362, 0.15793481, 0.15785685, 0.15777973, 0.15770343,
       0.15762794, 0.15755322, 0.15747928, 0.15740609, 0.15733364,
       0.15726191, 0.15719088, 0.15712054, 0.15705088, 0.15698188,
       0.15691353, 0.15684582, 0.15677872, 0.15671223, 0.15664633,
       0.15658102, 0.15651627, 0.15645208, 0.15638844, 0.15632532,
       0.15626272, 0.15620063, 0.15613904, 0.15607792, 0.15601728,
       0.15595709, 0.15589735, 0.15583805, 0.15577916, 0.15572068,
       0.1556626 , 0.1556049 , 0.15554756, 0.15549059, 0.15543396,
       0.15537765, 0.15532166, 0.15526597, 0.15521057, 0.15515544,
       0.15510057, 0.15504594, 0.15499154, 0.15493736, 0.15488337,
       0.15482958, 0.15477595, 0.15472249, 0.15466919, 0.15461602,
       0.15456299, 0.15451009, 0.15445731, 0.15440466, 0.15435213,
       0.15429973, 0.15424746, 0.15419532, 0.15414334, 0.1540915 ,
       0.15403984, 0.15398834, 0.15393704, 0.15388593, 0.15383502,
       0.15378432, 0.15373385, 0.15368359, 0.15363356, 0.15358376,
       0.15353419, 0.15348484, 0.15343573, 0.15338684, 0.15333818,
       0.15328974, 0.15324152, 0.15319351, 0.15314571, 0.15309811,
       0.1530507 , 0.15300347, 0.15295641, 0.15290951, 0.15286274,
       0.15281608, 0.15276951, 0.15272298, 0.15267645, 0.15262987,
       0.15258321, 0.1525364 , 0.15248943, 0.15244229, 0.152395  ,
       0.15234763, 0.15230022, 0.15225286, 0.15220557, 0.15215839,
       0.15211135, 0.1520645 , 0.1520179 , 0.15197165, 0.15192584,
       0.15188055, 0.15183584, 0.15179173, 0.15174822, 0.15170528,
       0.15166284, 0.15162084, 0.1515792 , 0.15153784, 0.15149669,
       0.15145569, 0.1514148 , 0.15137399, 0.15133323, 0.15129251,
       0.15125182, 0.15121115, 0.15117051, 0.15112989, 0.1510893 ,
       0.15104874, 0.15100822, 0.15096775, 0.15092733, 0.15088696,
       0.15084666, 0.15080644, 0.15076629, 0.15072622, 0.15068624,
       0.15064636, 0.15060658, 0.1505669 , 0.15052734, 0.15048789,
       0.15044857, 0.15040936, 0.15037029, 0.15033135, 0.15029254,
       0.15025387, 0.15021535, 0.15017697, 0.15013874, 0.15010067,
       0.15006275, 0.15002499, 0.14998739, 0.14994995, 0.14991269,
       0.14987559, 0.14983867, 0.14980192, 0.14976536, 0.14972898,
       0.14969279, 0.14965679, 0.14962098, 0.14958537, 0.14954997,
       0.14951476, 0.14947977, 0.14944499, 0.14941042, 0.14937607,
       0.14934195, 0.14930805, 0.14927438, 0.14924094, 0.14920774,
       0.14917477, 0.14914204, 0.14910956, 0.14907732, 0.14904532,
       0.14901358, 0.14898208, 0.14895083, 0.14891984, 0.1488891 ,
       0.14885861, 0.14882838, 0.1487984 , 0.14876867, 0.1487392 ,
       0.14870998, 0.14868101, 0.14865229, 0.14862383, 0.14859561,
       0.14856764, 0.14853992, 0.14851245, 0.14848521, 0.14845822,
       0.14843147, 0.14840495, 0.14837867, 0.14835262, 0.1483268 ,
       0.14830121, 0.14827584, 0.1482507 , 0.14822577, 0.14820107,
       0.14817657, 0.1481523 , 0.14812823, 0.14810436, 0.14808071,
       0.14805725, 0.148034  , 0.14801094, 0.14798807, 0.1479654 ,
       0.14794291, 0.14792061, 0.1478985 , 0.14787656, 0.14785481,
       0.14783323, 0.14781183, 0.1477906 , 0.14776954, 0.14774864,
       0.14772791, 0.14770735, 0.14768694, 0.1476667 , 0.14764661,
       0.14762667, 0.14760689, 0.14758726, 0.14756777, 0.14754844,
       0.14752925, 0.1475102 , 0.14749129, 0.14747253, 0.1474539 ,
       0.1474354 , 0.14741705, 0.14739882, 0.14738073, 0.14736276,
       0.14734492, 0.14732721, 0.14730963, 0.14729217, 0.14727483,
       0.14725761, 0.14724051, 0.14722353, 0.14720667, 0.14718992,
       0.14717329, 0.14715677, 0.14714036, 0.14712406, 0.14710787,
       0.14709179, 0.14707582, 0.14705995, 0.14704419, 0.14702853,
       0.14701298, 0.14699753, 0.14698218, 0.14696693, 0.14695178,
       0.14693673, 0.14692178, 0.14690693, 0.14689217, 0.14687752,
       0.14686296, 0.1468485 , 0.14683414, 0.14681987, 0.14680571,
       0.14679165, 0.14677768, 0.14676382, 0.14675006, 0.14673642,
       0.14672288, 0.14670945, 0.14669615, 0.14668297, 0.14666992,
       0.14665701, 0.14664426, 0.14663167, 0.14661927, 0.14660708,
       0.14659512, 0.14658343, 0.14657205, 0.14656105, 0.14655051,
       0.14654052, 0.14653123, 0.14652283, 0.14651558, 0.14650988,
       0.14650627, 0.14650555, 0.14650889, 0.14651795, 0.14653475,
       0.14656022, 0.14658756, 0.14658153, 0.14646296, 0.14623833,
       0.14608576, 0.1459766 , 0.14587746, 0.14583289, 0.14578488,
       0.14573396, 0.14569352, 0.14565585, 0.14562429, 0.14560072,
       0.14558033, 0.14556172, 0.14554525, 0.14553009, 0.14551577,
       0.14550254, 0.14549034, 0.14547884, 0.14546782, 0.14545722,
       0.14544691, 0.14543676, 0.14542673, 0.1454168 , 0.14540695,
       0.14539717, 0.14538744, 0.14537776, 0.14536813, 0.14535853,
       0.14534897, 0.14533945, 0.14532997, 0.14532052, 0.14531112,
       0.14530176, 0.14529244, 0.14528316, 0.14527394, 0.14526476,
       0.14525563, 0.14524656, 0.14523754, 0.14522857, 0.14521967,
       0.14521081, 0.14520201, 0.14519327, 0.14518459, 0.14517597,
       0.1451674 , 0.14515889, 0.14515044, 0.14514204, 0.1451337 ,
       0.14512542, 0.14511719, 0.14510902, 0.1451009 , 0.14509284,
       0.14508482, 0.14507686, 0.14506896, 0.1450611 , 0.14505329,
       0.14504554, 0.14503783, 0.14503016, 0.14502255, 0.14501498,
       0.14500745, 0.14499997, 0.14499254, 0.14498514, 0.14497779,
       0.14497048, 0.1449632 , 0.14495597, 0.14494877, 0.14494162,
       0.14493449, 0.14492741, 0.14492036, 0.14491334, 0.14490636,
       0.14489941, 0.14489249, 0.14488561, 0.14487875, 0.14487192,
       0.14486513, 0.14485836, 0.14485162, 0.1448449 , 0.14483821,
       0.14483155, 0.14482491, 0.1448183 , 0.14481171, 0.14480514,
       0.1447986 , 0.14479208, 0.14478558, 0.14477909, 0.14477263,
       0.14476619, 0.14475977, 0.14475336, 0.14474697, 0.1447406 ,
       0.14473424, 0.1447279 , 0.14472158, 0.14471526, 0.14470897,
       0.14470268, 0.14469641, 0.14469014, 0.14468389, 0.14467765,
       0.14467142, 0.1446652 , 0.14465899, 0.14465278, 0.14464658,
       0.14464039, 0.14463421, 0.14462803, 0.14462185, 0.14461568,
       0.14460952, 0.14460335, 0.14459719, 0.14459103, 0.14458487,
       0.14457871, 0.14457255, 0.14456639, 0.14456022, 0.14455406,
       0.14454789, 0.14454171, 0.14453554, 0.14452935, 0.14452316,
       0.14451696, 0.14451076, 0.14450455, 0.14449833, 0.14449209,
       0.14448585, 0.1444796 , 0.14447333, 0.14446705, 0.14446076,
       0.14445445, 0.14444812, 0.14444178, 0.14443543, 0.14442905,
       0.14442266, 0.14441624, 0.14440981, 0.14440335, 0.14439687,
       0.14439037, 0.14438385, 0.1443773 , 0.14437072, 0.14436412,
       0.14435749, 0.14435083, 0.14434414, 0.14433742, 0.14433067,
       0.14432388, 0.14431707, 0.14431022, 0.14430333, 0.14429641,
       0.14428946, 0.14428247, 0.14427543, 0.14426836, 0.14426126,
       0.14425411, 0.14424692, 0.14423968, 0.14423241, 0.14422509,
       0.14421774, 0.14421033, 0.14420289, 0.14419539, 0.14418786,
       0.14418028, 0.14417265, 0.14416498, 0.14415726, 0.1441495 ,
       0.1441417 , 0.14413385, 0.14412595, 0.14411801, 0.14411003,
       0.144102  , 0.14409394, 0.14408583, 0.14407768, 0.14406949,
       0.14406127, 0.14405301, 0.14404471, 0.14403639, 0.14402803,
       0.14401964, 0.14401123, 0.14400279, 0.14399432, 0.14398584,
       0.14397734, 0.14396883, 0.1439603 , 0.14395176, 0.14394322,
       0.14393467, 0.14392613, 0.14391758, 0.14390905, 0.14390052,
       0.14389201, 0.14388351, 0.14387503, 0.14386657, 0.14385814,
       0.14384974])), ({'learnRate': 0.1, 'momRate': 0.6, 'regRate': 0.002, 'ValMax': 0.75, 'HiddenUnits': 6, 'OutputUnits': 1, 'MaxEpochs': 800, 'Tolerance': 0.0001}, 0.13757779324388722, array([0.17959686, 0.16772539, 0.16067913, 0.14555265, 0.13718463,
       0.13033777, 0.12190575, 0.11440489, 0.10635776, 0.10024862,
       0.0953558 , 0.09097111, 0.08776216, 0.08503216, 0.08286351,
       0.08107844, 0.07954064, 0.07819517, 0.07694611, 0.075769  ,
       0.07462073, 0.07348495, 0.07234826, 0.07119933, 0.07003721,
       0.06885536, 0.06765374, 0.06642904, 0.06517907, 0.06390425,
       0.06260264, 0.06127383, 0.05991867, 0.05853762, 0.05713167,
       0.0557047 , 0.0542608 , 0.05280661, 0.05134822, 0.04989022,
       0.04843687, 0.04699284, 0.04556315, 0.04415238, 0.0427636 ,
       0.04139772, 0.0400556 , 0.03873934, 0.03745308, 0.03619761,
       0.03497049, 0.03376899, 0.03259183, 0.03144009, 0.03031719,
       0.02922746, 0.0281736 , 0.0271557 , 0.02617272, 0.02522375,
       0.02430846, 0.0234278 , 0.02258346, 0.02177629, 0.02100571,
       0.02026978, 0.01956551, 0.01889036, 0.01824453, 0.01762995,
       0.01704571, 0.01648896, 0.01595839, 0.01545408, 0.01497613,
       0.01452418, 0.01409774, 0.01369666, 0.0133214 , 0.01297214,
       0.01264766, 0.01234556, 0.01206298, 0.0117973 , 0.01154644,
       0.01130891, 0.01108372, 0.01087033, 0.01066837, 0.0104775 ,
       0.01029725, 0.01012695, 0.00996586, 0.00981327, 0.00966853,
       0.00953113, 0.00940065, 0.00927666, 0.00915864, 0.00904598,
       0.00893794, 0.00883377, 0.00873264, 0.00863375, 0.00853629,
       0.00843951, 0.00834276, 0.00824564, 0.00814811, 0.00805064,
       0.00795397, 0.0078586 , 0.00776444, 0.00767088, 0.00757738,
       0.00748408, 0.00739202, 0.00730248, 0.00721611, 0.00713302,
       0.00705347, 0.00697839, 0.00690904, 0.00684611, 0.00678936,
       0.00673796, 0.00669107, 0.006648  , 0.0066082 , 0.0065712 ,
       0.00653662, 0.00650417, 0.00647363, 0.00644486, 0.00641771,
       0.0063921 , 0.00636789, 0.006345  , 0.0063233 , 0.00630268,
       0.00628302, 0.0062642 , 0.00624609, 0.00622856, 0.00621149,
       0.00619476, 0.00617823, 0.00616179, 0.00614534, 0.00612876,
       0.00611197, 0.00609486, 0.00607736, 0.00605943, 0.00604105,
       0.00602224, 0.00600311, 0.00598385, 0.00596472, 0.00594598,
       0.00592789, 0.00591065, 0.00589441, 0.00587929, 0.00586537,
       0.00585273, 0.00584141, 0.00583141, 0.00582268, 0.00581515,
       0.00580869, 0.00580319, 0.00579853, 0.00579458, 0.00579125,
       0.00578845, 0.00578608, 0.0057841 , 0.00578244, 0.00578105,
       0.0057799 , 0.00577895, 0.00577819, 0.00577757, 0.00577708,
       0.00577671, 0.00577644, 0.00577625, 0.00577614, 0.00577609,
       0.0057761 , 0.00577615, 0.00577625, 0.00577638, 0.00577655,
       0.00577674, 0.00577696, 0.00577721, 0.00577748, 0.00577777,
       0.00577808, 0.00577841, 0.00577876, 0.00577912, 0.0057795 ,
       0.00577989, 0.0057803 , 0.00578071, 0.00578113, 0.00578156,
       0.005782  , 0.00578243, 0.00578287, 0.0057833 , 0.00578373,
       0.00578416, 0.00578458, 0.00578498, 0.00578538, 0.00578575,
       0.00578611, 0.00578645, 0.00578677, 0.00578707, 0.00578733,
       0.00578756, 0.00578776, 0.00578793, 0.00578805, 0.00578812,
       0.00578815, 0.00578813, 0.00578805, 0.00578791, 0.00578771,
       0.00578744, 0.00578711, 0.00578672, 0.00578626, 0.00578574,
       0.00578517, 0.00578455, 0.0057839 , 0.00578322, 0.00578253,
       0.00578184, 0.00578115, 0.00578048, 0.00577982, 0.00577919,
       0.00577857, 0.00577798, 0.00577741, 0.00577685, 0.00577631,
       0.00577578, 0.00577526, 0.00577474, 0.00577422, 0.00577371,
       0.00577319, 0.00577267, 0.00577216, 0.00577164, 0.00577112,
       0.00577059, 0.00577007, 0.00576955, 0.00576902, 0.0057685 ,
       0.00576798, 0.00576746, 0.00576694, 0.00576642, 0.0057659 ,
       0.00576539, 0.00576488, 0.00576437, 0.00576386, 0.00576336,
       0.00576285, 0.00576235, 0.00576185, 0.00576136, 0.00576086,
       0.00576037, 0.00575987, 0.00575938, 0.00575889, 0.0057584 ,
       0.00575791, 0.00575742, 0.00575693, 0.00575644, 0.00575595,
       0.00575545, 0.00575496, 0.00575447, 0.00575397, 0.00575347,
       0.00575297, 0.00575247, 0.00575196, 0.00575146, 0.00575095,
       0.00575043, 0.00574992, 0.0057494 , 0.00574887, 0.00574835,
       0.00574781, 0.00574728, 0.00574674, 0.0057462 , 0.00574565,
       0.0057451 , 0.00574454, 0.00574398, 0.00574341, 0.00574284,
       0.00574226, 0.00574168, 0.00574109, 0.0057405 , 0.0057399 ,
       0.0057393 , 0.00573869, 0.00573808, 0.00573746, 0.00573684,
       0.00573621, 0.00573558, 0.00573494, 0.0057343 , 0.00573365,
       0.005733  , 0.00573234, 0.00573168, 0.00573101, 0.00573034,
       0.00572967, 0.00572899, 0.00572831, 0.00572763, 0.00572694,
       0.00572626, 0.00572557, 0.00572487, 0.00572418, 0.00572348,
       0.00572279, 0.00572209, 0.00572139, 0.00572069, 0.00572   ,
       0.0057193 , 0.0057186 , 0.00571791, 0.00571721, 0.00571652,
       0.00571583, 0.00571514, 0.00571446, 0.00571377, 0.00571309,
       0.00571242, 0.00571175, 0.00571108, 0.00571041, 0.00570975,
       0.00570909, 0.00570844, 0.00570779, 0.00570715, 0.00570651,
       0.00570588, 0.00570525, 0.00570463, 0.00570401, 0.0057034 ,
       0.00570279, 0.00570219, 0.0057016 , 0.00570101, 0.00570042,
       0.00569985, 0.00569928, 0.00569871, 0.00569815, 0.0056976 ,
       0.00569705, 0.00569651, 0.00569598, 0.00569545, 0.00569492,
       0.00569441, 0.00569389, 0.00569339, 0.00569289, 0.0056924 ,
       0.00569191, 0.00569143, 0.00569095, 0.00569048, 0.00569001,
       0.00568955, 0.0056891 , 0.00568865, 0.00568821, 0.00568777,
       0.00568734, 0.00568691, 0.00568648, 0.00568607, 0.00568565,
       0.00568524, 0.00568484, 0.00568444, 0.00568405, 0.00568366,
       0.00568327, 0.00568289, 0.00568251, 0.00568214, 0.00568177,
       0.0056814 , 0.00568104, 0.00568068, 0.00568033, 0.00567998,
       0.00567963, 0.00567929, 0.00567895, 0.00567861, 0.00567828,
       0.00567795, 0.00567763, 0.0056773 , 0.00567698, 0.00567666,
       0.00567635, 0.00567604, 0.00567573, 0.00567542, 0.00567512,
       0.00567482, 0.00567452, 0.00567422, 0.00567393, 0.00567364,
       0.00567335, 0.00567306, 0.00567277, 0.00567249, 0.0056722 ,
       0.00567192, 0.00567164, 0.00567136, 0.00567109, 0.00567081,
       0.00567054, 0.00567026, 0.00566999, 0.00566971, 0.00566944,
       0.00566917, 0.0056689 , 0.00566863, 0.00566835, 0.00566808,
       0.00566781, 0.00566754, 0.00566726, 0.00566699, 0.00566671,
       0.00566643, 0.00566615, 0.00566587, 0.00566559, 0.0056653 ,
       0.00566501, 0.00566472, 0.00566442, 0.00566412, 0.00566382,
       0.00566351, 0.00566319, 0.00566288, 0.00566255, 0.00566222,
       0.00566188, 0.00566153, 0.00566118, 0.00566082, 0.00566045,
       0.00566006, 0.00565967, 0.00565926, 0.00565885, 0.00565842,
       0.00565797, 0.00565751, 0.00565703, 0.00565654, 0.00565602,
       0.00565549, 0.00565494, 0.00565436, 0.00565376, 0.00565314,
       0.0056525 , 0.00565182, 0.00565113, 0.0056504 , 0.00564965,
       0.00564887, 0.00564807, 0.00564724, 0.00564638, 0.0056455 ,
       0.0056446 , 0.00564367, 0.00564273, 0.00564176, 0.00564078,
       0.00563979, 0.00563878, 0.00563776, 0.00563674, 0.0056357 ,
       0.00563466, 0.00563362, 0.00563258, 0.00563154, 0.0056305 ,
       0.00562947, 0.00562844, 0.00562742, 0.00562641, 0.00562541,
       0.00562443, 0.00562346, 0.0056225 , 0.00562156, 0.00562064,
       0.00561974, 0.00561887, 0.00561801, 0.00561718, 0.00561637,
       0.00561558, 0.00561482, 0.00561408, 0.00561337, 0.00561268,
